source_id,destination_id,units_shipped,total_cost
S46bbeed,D9661ca9,14724,61.35
S46bbeed,D9661ca9,11605,48.35
S46bbeed,D9661ca9,15447,373.3
S46bbeed,D4bb7b20,10343,373.68
S46bbeed,D662583f,11272,367.15
S46bbeed,D662583f,16339,532.18
S46bbeed,D48b24ce,10146,966.18
S46bbeed,D662583f,14557,619.71
S46bbeed,D48b24ce,16245,3171.47
S46bbeed,D662583f,18249,594.4
S46bbeed,D1b23125,10194,93.89
S46bbeed,D662583f,15829,357.28
S46bbeed,D4bb7b20,15631,408.42
S46bbeed,D1b23125,10481,1773.5
S46bbeed,D4bb7b20,15870,3271.27
S46bbeed,D48b24ce,19419,15636.71
S46bbeed,D48b24ce,10761,2531.28
S46bbeed,D48b24ce,14001,2453.36
S46bbeed,D3034469,15755,109.81
S46bbeed,D9661ca9,18883,456.34
S46bbeed,D9661ca9,13078,2408.53
S46bbeed,D48b24ce,15697,552.96
S46bbeed,D3034469,11331,2118.55
S46bbeed,D48b24ce,15402,-73.51
S46bbeed,D9661ca9,10565,149.67
S46bbeed,D9661ca9,17419,246.77
S46bbeed,D3034469,15860,3123.94
S46bbeed,D48b24ce,13753,484.48
S46bbeed,D1b23125,11874,1890.47
S46bbeed,D4bb7b20,16874,609.64
S46bbeed,D1b23125,13258,3038.87
S46bbeed,D662583f,15504,194.91
S46bbeed,D48b24ce,17221,4739.69
S46bbeed,D48b24ce,17592,1147.48
S46bbeed,D9661ca9,11730,518.08
S46bbeed,D4bb7b20,19033,497.31
S46bbeed,D9661ca9,17788,1141.4
S46bbeed,D48b24ce,14872,-368.42
S46bbeed,D3034469,17148,1319.88
S46bbeed,D4bb7b20,13405,-185.94
S46bbeed,D1b23125,15113,1348.24
S46bbeed,D1b23125,18243,350.46
S46bbeed,D48b24ce,16100,-398.84
S46bbeed,D4bb7b20,10304,63.15
S46bbeed,D662583f,13838,173.96
S46bbeed,D48b24ce,13049,-62.28
S46bbeed,D48b24ce,14200,3198.23
S46bbeed,D9661ca9,18783,829.58
S46bbeed,D4bb7b20,11857,665.52
S46bbeed,D3034469,14945,851.41
S46bbeed,D4bb7b20,16418,-63.55
S46bbeed,D662583f,12547,283.2
S46bbeed,D3034469,18222,2313.64
S46bbeed,D1b23125,15881,781.51
S46bbeed,D662583f,14102,2292.58
S46bbeed,D9661ca9,14837,1545.52
S46bbeed,D1b23125,14823,2063.52
S46bbeed,D3034469,13618,2954.69
S46bbeed,D48b24ce,10665,375.7
S46bbeed,D3034469,14510,1407.03
S46bbeed,D1b23125,17826,1055.49
S46bbeed,D3034469,11587,312.5
S46bbeed,D48b24ce,11695,528.93
S46bbeed,D3034469,14044,4732.4
S46bbeed,D4bb7b20,18969,685.33
S46bbeed,D1b23125,11272,1681.9
S46bbeed,D4bb7b20,14227,1083.09
S46bbeed,D3034469,11587,1239.46
S46bbeed,D662583f,10495,551.74
S46bbeed,D1b23125,13272,387.68
S46bbeed,D48b24ce,13179,8239.87
S46bbeed,D48b24ce,12872,1483.21
S46bbeed,D1b23125,12314,1221.68
S46bbeed,D9661ca9,16857,70.24
S46bbeed,D662583f,19604,834.57
S46bbeed,D48b24ce,11478,-54.78
S46bbeed,D9661ca9,17897,611.48
S46bbeed,D48b24ce,14018,73.28
S46bbeed,D662583f,15708,511.63
S46bbeed,D662583f,16366,1024.04
S46bbeed,D1b23125,17281,850.41
